01KTX65NMFGKQFK9NRTVG6MTRE	failed/terminated	implement	deterministic	Fabro server shut down before the run reached a terminal state.	implement|transient_infra|acp turn failed
01KTXB3592HQA4MYX5B7ZRCY2P	failed/workflow_error	fix	deterministic	deterministic failure cycle detected: signature janitor|deterministic|script failed with e	fix|deterministic|check-doctor-static fails with doctor-wiri
01KWJP39EB8NGAF5T3YS5FZW59	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KWN1BA71GCEC57S1PK6EQV3C	failed/workflow_error	non_converged	deterministic	stage non_converged failed with no outgoing fail edge	non_converged|deterministic|script failed with exit code: <n
01KWN1H90JSPZCKFWZ7FMA8DG1	failed/workflow_error	review	transient_infra	git checkpoint commit failed for node 'review_fix': git commit timed out after 30001ms	
01KWN45QX29XZSM063G7A5GD53	failed/workflow_error	start	transient_infra	git checkpoint commit failed for node 'implement': git commit timed out after 30000ms	
01KWN8KSRC10FC1SZS3V1WJM57	failed/workflow_error	abandon	deterministic	stage abandon failed with no outgoing fail edge	abandon|deterministic|script failed with exit code: <n> ## o
01KWNV41MTHN96KM6MSD0S0QC7	failed/workflow_error	start	transient_infra	git checkpoint commit failed for node 'implement': git commit timed out after 30001ms	
01KWWR9Y7DN92A55VQ6WAC117D	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KWX3ATA877ZNY3DEVN7SPS6N	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KWX3FYF3D3DQZDSP92QG0EGM	failed/workflow_error	start	deterministic	git checkpoint commit failed for node 'implement': git commit failed (exit 1)	
01KWX8WG6S7S0F8TMSE5FB6SCT	failed/workflow_error	pr	deterministic	stall watchdog: node "escalate" had no activity for 7200s	pr|deterministic|pr publish is blocked by invalid github cre
01KWXN9WG22AHQ4BRW03JEHTBG	failed/workflow_error	pr	deterministic	stall watchdog: node "escalate" had no activity for 7200s	pr|deterministic|push blocked by invalid github credentials;
01KX0CV53VKBN4EW2RQHVDZTKB	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KX0CV53W0BEQ1G4E580EQ5S6	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KX2T50W6WHVJC8XKSB08SKYG	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KX2TN9RQS2V13KHCRXG8BCDD	failed/workflow_error	-	deterministic	Failed to initialize sandbox	-
01KX4TYJRS1XMG9AJ4RKG2FKG9	failed/workflow_error	implement	deterministic	stall watchdog: node "escalate" had no activity for 7200s	implement|deterministic|livespec core is green on `just chec
01KX4Y270TCD0T68G8TKVD6W0T	failed/workflow_error	start	deterministic	git checkpoint commit failed for node 'implement': git add failed	
01KX5600MFKSYB0VNGW24W5AG0	failed/workflow_error	implement	deterministic	stall watchdog: node "escalate" had no activity for 7200s	implement|deterministic|implementation and all local checks 
01KX58K86KKSE8MGH8NPQEVZWC	failed/workflow_error	pr	deterministic	stall watchdog: node "escalate" had no activity for 7200s	pr|deterministic|push blocked by github remote permission: t
01KX5BG1QRCT3CDWKZ5HKYJ9PH	failed/workflow_error	start	deterministic	git checkpoint commit failed for node 'implement': git add failed	
